
51,0,0,1002113,308085,127539,130045,62843,145435,229092,123514

51,0,0,1002113,308085,127539,130045,62843,145435,229092,123514

51,0,0,1002113,308085,127539,130045,62843,145435,229092,123514

51,0,0,1002113,308085,127539,130045,62843,145435,229092,123514

51,0,0,1002113,308085,127539,130045,62843,145435,229092,123514

51,0,0,1002113,308085,127539,130045,62843,145435,229092,123514

51,0,0,1002113,308085,127539,130045,62843,145435,229092,123514

51,0,0,1002113,308085,127539,130045,62843,145435,229092,123514

51,0,0,1002113,308085,127539,130045,62843,145435,229092,123514

51,0,0,1002113,308085,127539,130045,62843,145435,229092,123514

51,0,0,1002113,308085,127539,130045,62843,145435,229092,123514

51,0,0,1002113,308085,127539,130045,62843,145435,229092,123514

51,0,0,1002113,308085,127539,130045,62843,145435,229092,123514

51,0,0,1002113,308085,127539,130045,62843,145435,229092,123514

51,0,0,1002113,308085,127539,130045,62843,145435,229092,123514

51,0,0,1002113,308085,127539,130045,62843,145435,229092,123514

51,0,0,1002113,308085,127539,130045,62843,145435,229092,123514

51,0,0,1002113,308085,127539,130045,62843,145435,229092,123514

51,0,0,1002113,308085,127539,130045,62843,145435,229092,123514

51,0,0,1002113,308085,127539,130045,62843,145435,229092,123514

51,0,0,1002113,308085,127539,130045,62843,145435,229092,123514

51,0,0,1002113,308085,127539,130045,62843,145435,229092,123514

51,0,0,1002113,308085,127539,130045,62843,145435,229092,123514

51,0,0,1002113,308085,127539,130045,62843,145435,229092,123514

51,0,0,1002113,308085,127539,130045,62843,145435,229092,123514

51,0,0,1002113,308085,127539,130045,62843,145435,229092,123514

51,0,0,1002113,308085,127539,130045,62843,145435,229092,123514

51,0,0,1002113,308085,127539,130045,62843,145435,229092,123514

51,0,0,1002113,308085,127539,130045,62843,145435,229092,123514









51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199

51,0,0,1565475,149045,21442,327883,43891,122046,142113,207199









51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785

51,0,0,562054,147682,60066,197331,138216,107718,58128,67785







51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274

51,0,0,545379,40327,877,29991,19283,12688,11335,6274











51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503

51,0,0,1481015,804307,259942,1238691,1508100,1720463,865683,250503









26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860

26,0,0,1106590,1946015,418565,270348,207763,440855,212630,190860







51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389

51,0,0,542832,360840,25299,107978,53010,76666,71808,53389









51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408

51,0,0,846698,417597,189142,92496,366440,174748,107581,118408









51,0,0,1374177,710214,109432,1327118,686131,1693000,300678,437978

51,0,0,1374177,710214,109432,1327118,686131,1693000,300678,437978

51,0,0,1374177,710214,109432,1327118,686131,1693000,300678,437978

51,0,0,1374177,710214,109432,1327118,686131,1693000,300678,437978

51,0,0,1374177,710214,109432,1327118,686131,1693000,300678,437978

51,0,0,1374177,710214,109432,1327118,686131,1693000,300678,437978

51,0,0,1374177,710214,109432,1327118,686131,1693000,300678,437978

51,0,0,1374177,710214,109432,1327118,686131,1693000,300678,437978

51,0,0,1374177,710214,109432,1327118,686131,1693000,300678,437978

51,0,0,1374177,710214,109432,1327118,686131,1693000,300678,437978

51,0,0,1374177,710214,109432,1327118,686131,1693000,300678,437978

51,0,0,1374177,710214,109432,1327118,686131,1693000,300678,437978

51,0,0,1374177,710214,109432,1327118,686131,1693000,300678,437978

51,0,0,1374177,710214,109432,1327118,686131,1693000,300678,437978

51,0,0,1374177,710214,109432,1327118,686131,1693000,300678,437978

51,0,0,1374177,710214,109432,1327118,686131,1693000,300678,437978

